County,Waste,Activity,Permit,Name,Status,Address,City,Contact,Phone
Alamance,Medical,Incin,0102-INCIN-M-,"Stericycle, Inc.",Active,1168 Porter Avenue,Haw River,Mr. Kirk Yarbourgh,(336) 380-7440
Alamance,CD,LF,0104-CDLF-1993,Austin Quarter C&D Unit,Active,2701 Austin Quarter Road,Graham,Mr. Richard Hill,(336) 376-0411
Alamance,MSW,LF,0104-MSWLF-1994,Austin Quarter SWM Facility,Active,2701 Austin Quarter Road,Graham,Mr. Richard Hill,(336) 376-0411
Alamance,CD,LF,0105-CDLF-1998,Cobles C&D Landfill,Active,5833 Foster Store Road,Liberty,Mrs. Deanna Martin,(336) 264-4894
Alamance,LCID,TP,0106-TP-2012,Carolina Resource Recovery LCID T&P Facility,Active,3285 Jones Drive,Mebane,Mr. Steven Scott,(336) 214-7229
Alamance,LCID,LF,0107-LCID-2014,Key Properties LCID Landfill,Active,2380 Sandy Cross Rd.,Burlington,"Mr. Clay Moody, Jr.",(336) 380-2458
Alexander,CD,LF,0201-CDLF-1997,Alexander County CDLF,Active,2500 Paynes Dairy Road,Taylorsville,Mr. Josh Mitchell,(828) 632-1101
Alexander,MSW,Trans,0202T-TRANSFER-1998,Alexander County Transfer Station,Active,2500 Paynes Dairy rd,Taylorsville,Mr. Josh Mitchell,(828) 632-1101
Alleghany,MSW,Trans,0303T-TRANSFER-1994,Alleghany County Transfer Facility,Active,419 Osborne Road,Sparta,Ms. Drew Temple,(336) 372-4179
Anson,MSW,LF,0403-MSWLF-2010,Chambers Development MSWLF,Active,375 Dozer Dr,Polkton,Mr. J Tyler Fitzgerald,(704) 690-3240
Anson,Type III,Compost,0405-COMPOST-2014,L & L Environmental Services LLC,Active,2323 DIGGS RD.,Wadesboro,Mr. Ronnie Oaks,(704) 294-0230
Ashe,MSW,LF,0501-MSWLF-1993,Ashe County Landfill,Active,739 Fred Pugh Road,Cumpler,Mr. Scott Hurley,(336) 846-3721
Ashe,HHW,Collection,0502TP-HHW-,Ashe County HHW Facility,Active,311 Dogget RD,West Jefferson,Mr. Brian Houck,(336) 846-3721
Avery,CD,LF,0603-CDLF-1996,Avery County C&D Landfill,Active,2175 Brushy Creek Rd.,Spruce Pine,Mr. Eric Foster,(828) 737-5420
Avery,MSW,Trans,0603-TRANSFER-,Avery County Transfer Station,Active,2175 Brushy Creek Rd,Spruce Pine,Mr. Eric Foster,(828) 737-5420
Beaufort,MSW,Trans,0703T-TRANSFER-2012,Beaufort Transfer Station,Active,500 Flander Filter Road,Washington,Mr. Nicky Hopkins,(252) 644-3207
Bertie,MSW,LF,0803-MSWLF-1993,East Carolina Environmental Regional Landfill,Active,1922 Republican Road,Aulander,Mr. Michael Kavanaugh,(252) 584-0026
Bladen,MSW,Trans,0904T-TRANSFER-1995,Bladen County Transfer Station,Active,1522 Mercer Mill Road,Elizabethtown,Mr. Kip McClary,(910) 872-6320
Yancey,MSW,Trans,10003T-TRANSFER-1995,Yancey-Mitchell Transfer Station,Active,555 LANDFILL ROAD,Burnsville,Mrs. TERESA SUMMERLIN,(828) 675-4043
Brunswick,CD,LF,1007-CDLF-1997,Brunswick County CDLF,Active,172 Landfill Rd NE,Bolivia,Ms. Micki Bozeman,(910) 253-2524
Brunswick,Type I,Compost,1007-COMPOST-,Brunswick County Compost Facility,Active,172 Landfill Rd NE,Bolivia,Ms. Micki Bozeman,(910) 253-2524
Brunswick,MSW,Trans,1010T-TRANSFER-1997,Brunswick County Transfer Station,Active,172 Landfill Rd NE,Bolivia,Ms. Micki Bozeman,(910) 253-2524
Brunswick,LCID,LF,10E-LCID-1993,Brunswick County LCID Landfill,Active,172 Landfill Rd NE,Bolivia,Ms. Micki Bozeman,(910) 253-2524
Buncombe,MSW,Trans,1104-TRANSFER-1993,Waste Management Of Asheville,Active,24 Pond Rd,Asheville,Mr. James Harris,(828) 210-1131
Buncombe,CD,LF,1107-CDLF-1998,Buncombe County C&D Unit,Active,81 Panther Branch Road,Alexander,Mr. Dane Pedersen,(828) 250-5460
Buncombe,MSW,LF,1107-MSWLF-1996,Buncombe County MSW Landfill,Active,81 Panther Branch Road,Alexander,Mr. Dane Pedersen,(828) 250-5460
Buncombe,MSW,Trans,1108T-TRANSFER-1996,Buncombe County Transfer Station,Active,190 Hominy Creek Road,Asheville,Mr. Dane Pedersen,(828) 250-5460
Buncombe,Type I,Compost,1109-COMPOST-,Hensons' Inc. Mulch & More Asheville,Active,116 Pond Rd.,Asheville,Mr. Randy Flynn,(828) 859-5836
Buncombe,LCID,TP,1111-TP-,Riverside Stump Dump at Asheville,Active,620 Riverside Drive,Asheville,Mrs. Clara Ray,(828) 258-7339
Buncombe,MatRecovery,Trans,1114-TRANSFER-2009,Handle Safe Systems Transfer Facility,Active,432 Old Leicester Hwy,Asheville,Mr. Mike Griffin,(828) 273-9544
Buncombe,Type III,Compost,1115-COMPOST-2009,Warren Wilson College,Active,701 Warren Wilson Road,Swannanoa,Mrs. Megan Davis,(828) 771-2014
Buncombe,Type III,Compost,1118-COMPOST-2016,"Danny's Dumpster, Inc.",Active,120 Hardesty Lane,Asheville,Mr. Danny Keaton,(828) 380-9094
Buncombe,Indus,LF,1119-INDUS-2020,Duke Energy Progress - Asheville,Active,46 Duke Energy Lane,Arden,Ms. Bryson Allison,(980) 373-6636
Burke,CD,LF,1203-CDLF-2014,Burke County Johns River Waste Management,Active,2500 Marsh Trail,Morganton,Mr. Miles Champion,(828) 764-9064
Burke,MSW,Trans,1205T-TRANSFER-1998,Burke County Transfer Facility,Active,2500 Marsh Trail,Morganton,Mr. Miles Champion,(828) 764-9064
Cabarrus,CD,LF,1302-CDLF-2006,Cabarrus County CDLF,Active,4441 Irish Potato Rd,Concord,Mr. Kevin Grant,(704) 920-3209
Cabarrus,Type I,Compost,1302-COMPOST-2013,Cabarrus County Organics Reclamation Facility,Active,4441 Irish Potato Rd,Concord,Mr. Kevin Grant,(704) 920-3209
Cabarrus,Tire,LF,1303-TIRELF-1988,US Tire Recycling Partners LP,Active,6322 Poplar Tent Rd,Concord,Mr. Gene Helton,(704) 784-1210
Cabarrus,MSW,LF,1304-MSWLF-1992,BFI-Charlotte Mtr Speedway Landfill V,Active,5105 Morehead Rd,Concord,Mr. Rob LaTourette,(704) 712-8560
Cabarrus,Medical,TP,1305TP-TP-,Stericycle,Active,4403 Republic Court,Concord,Mr. Steve Elliott,(803) 730-1876
Cabarrus,CD,LF,1306-CDLF-2000,Highway 49 C&D Landfill & Recycling Greenway Waste,Active,2105 Speedrail Rd,Concord,Mr. Andrew Burris,(704) 201-5944
Cabarrus,LCID,TP,1306-COMPOST-2019,Highway 49 C&D Landfill & Recycling Greenway Waste,Active,2105 Speedrail Dr.,Concord,Mr. Andrew Burris,(704) 201-5944
Cabarrus,LCID,TP,1306-TP-2019,Highway 49 C&D Landfill & Recycling Greenway Waste,Active,2105 Speedrail Rd,Concord,Mr. Andrew Burris,(704) 201-5944
Cabarrus,LCID,LF,1307-LCID-2009,"Tarheel Bark Company - A Division of Garick, LLC",Active,8829 rocky river rd,harrisburg,Mrs. Michelle Sanderson,(704) 456-8269
Cabarrus,LCID,TP,1307-TP-2009,Tarheel Bark Company - A Division of Garick LLC,Active,8829 Rocky river rd,harrisburg,Mrs. Michelle Sanderson,(704) 456-8263
Cabarrus,HHW,Collection,1308-HHW-,Cabarrus County HHW Collection Facility,Active,246 General Services Drive SW,Concord,Mr. Kevin Grant,(704) 920-3209
Cabarrus,Tire,TP,1310-TIRETP-2012,US Tire Recycling Partners LP,Active,6322 Poplar Tent Rd,Concord,Mr. Gene Helton,(704) 784-1210
Cabarrus,LCID,LF,13F-LCID-2013,Morehead LCID Landfill,Active,5001 Morehead Road,Concord,Mr. Doug Foster,(704) 361-1218
Caldwell,MSW,LF,1403-MSWLF-1998,Foothills Environmental Landfill,Active,2800 CHERAW RD,Lenoir,Mr. STEPHEN HUNTER,(828) 394-3133
Carteret,MSW,Trans,1604-TRANSFER-1993,CRSWMA-Carteret County Transfer Station,Active,800 Hibbs Road,Newport,Mr. Bobby Darden,(252) 633-1564
Catawba,CD,LF,1803-CDLF-,Blackburn Resource Recovery C&D Facility,Active,3993 Rocky Ford Road,Newton,Mr. Rodney Hamby,(704) 462-1348
Catawba,Type I,Compost,1803-COMPOST-,Blackburn Resource Recovery Composting Facility,Active,3993 Rocky Ford Road,Newton,Mr. Rodney Hamby,(704) 462-1348
Catawba,MSW,LF,1803-MSWLF-1997,Blackburn Resource Recovery Landfill Facility,Active,3993 Rocky Ford Road,Newton,Mr. Rodney Hamby,(704) 462-1348
Catawba,LCID,TP,1803-TP-,Blackburn Resource Recovery T&P Facility,Active,3993 Rocky Ford Road,Newton,Mr. Rodney Hamby,(704) 462-1348
Catawba,MSW,Trans,1805-TRANSFER-2001,GDS Recycling Services,Active,130 SOMERSET DRIVE NW,Conover,Mrs. LADONNA BOLTON,(828) 419-3031
Catawba,Type I,Compost,1806-COMPOST-,"Hickory, City of Compost Facility",Active,909 Cloninger Mill Rd,Hickory,Mr. Andrew Ballentine,(828) 323-7439
Catawba,MSW,Trans,1808T-TRANSFER-,"Hickory, City of Transfer Station",Active,1050 1st Ave SW,Hickory,Mr. Andrew Ballentine,(828) 323-7439
Catawba,Indus,LF,1809-INDUS-2006,Duke Energy Carolinas-Marshall FGD,Active,8320 East Highway 150,Terrell,Mrs. Tyler Hardin,(980) 373-5697
Catawba,Indus,LF,1812-INDUS-2008,"Duke Energy Carolinas - Marshall, Industrial",Active,8320 East Highway 150,Terrell,Mrs. Tyler Hardin,(980) 373-5697
Chatham,MSW,Trans,1903T-TRANSFER-1993,Waste Man. - Chatham Co Transfer Station,Active,361 Waste Treatment Plant Rd,Siler City,Mr. Travis McClung,(919) 405-1497
Chatham,HHW,Collection,1904TP-HHW-,Chatham Co HHW Collection Facility,Active,39 County Services Road,Pittsboro,Ms. Shannon Culpepper,(919) 545-7874
Chatham,Type III,Compost,1905-COMPOST-,Dean Brooks Farm,Active,1193 Beal Road,Goldston,Mrs. Amy Fulford,(919) 842-6063
Chatham,Type IV,Compost,1906-COMPOST-,McGill - Merry Oaks Compost Facility,Active,634 Christian Chapel Church Road,New Hill,Mrs. Misti Godwin,(919) 770-4416
Chatham,LCID,LF,1909-LCID-2010,Stone Landfill LCID,Active,52 Rock Hill Drive,Chapel Hill,Mr. Alan Stone,(919) 971-0918
Chatham,CCR,SF,1910-STRUC-2015,Brickhaven No. 2,Active,1271 Moncure-Flatwood Road,Moncure,Mr. Tom Flannagan,(502) 709-3273
Chatham,CD,TP,1912-TP-2020,Pinnacle Waste Goldson Facility,Active,67 Gulf Rd.,Goldston,Mr. Bobby Branch,(919) 708-8465
Cherokee,MSW,LF,2002-MSWLF-1998,Cherokee County MSW Facility,Active,75 Peachtree St,Murphy,Mr. ROBERT WARD,(828) 837-2621
Chowan,MSW,Trans,2101T-TRANSFER-2001,"Edenton, Town of Transfer Station",Active,118 W. Hicks St.,Edenton,Mr. Corey Gooden,(252) 482-4111
Chowan,Type II,Compost,2102-COMPOST-2015,Good Earth Horticulture,Active,2116 B Bio comp drive,"Edenton,",Mr. R V Knight,(252) 482-8528
Clay,MSW,Trans,2202T-TRANSFER-1997,Clay County Transfer Station,Active,1160 Hinton Center Rd.,Hayesville,Mr. Kevin Shaheen,(828) 389-9133
Cleveland,CD,LF,2301-CDLF-1997,Cleveland County CDLF,Active,1607 AIRPORT RD,Shelby,Mr. NATHAN MCNEILLY,(704) 447-8204
Cleveland,MSW,LF,2301-MSWLF-2009,Cleveland County Landfill SeLF,Active,250 FIELDING RD,Cherryville,Mr. NATHAN MCNEILLY,(704) 447-8204
Columbus,LCID,LF,2401-LCID-2000,Columbus County Landfill,Active,107 Landfill Road,Whiteville,Mrs. Amanda Davis,(910) 234-1417
Columbus,Indus,LF,2402-INDUS-2005,International Paper,Active,865 John L Riegel Road,Riegelwood,Mr. TIm Gill,(910) 362-4934
Columbus,MSW,Trans,2403T-TRANSFER-1997,Columbus County Transfer Station,Active,107 Landfill Road,Whiteville,Mrs. Amanda Davis,(910) 234-1417
Columbus,CD,TP,2404-TRANSFER-2020,Big D T&P Facility,Active,1535 Old 87 Road,Delco,Mr. Donald Grainger,(843) 340-8815
Craven,Type I,Compost,2506-COMPOST-1991,New Bern Yard Waste Facility,Active,1803 Country Club Road,New Bern,Mr. David Cox,(252) 637-7310
Craven,MSW,LF,2509-MSWLF-1999,CRSWMA - Long Term Regional Landfill,Active,7400 Old Highway 70 West,New Bern,Mr. Bobby Darden,(252) 633-1564
Craven,MSW,Trans,2510T-TRANSFER-1997,Cherry Point Transfer Station,Active,100 Mockingbird Hill Bldg 4185,MCAS Cherry Point,Mr. Nathan Arnett,(252) 466-5271
Craven,Type I,Compost,2511-COMPOST-2000,CRSWMA Composting Facility,Active,7400 Old U.S. Hwy 70 W.,New Bern,Mr. Bobby Darden,(252) 633-1564
Craven,LCID,LF,2513-LCID-2013,Craven LCID Landfill,Active,415 Streets Ferry Rd.,Vanceboro,Mr. Terry Morris,(252) 670-6749
Craven,Type III,Compost,2514-COMPOST-2014,Craven Ag Service Compost Facility,Active,2115 Hwy 55 West,New Bern,Mr. John Dunham,(252) 633-5334
Craven,LCID,LF,25B-LCID-,Cherry Point LCID,Active,Environmental Affairs Department,MCAS Cherry Point,Mr. Nathan Arnett,(252) 466-5271
Craven,LCID,LF,25I-LCID-,Cieszko LCID,Active,1090 NC Hwy 101,Havelock,Mr. Martin Cieszko,(252) 447-2096
Cumberland,CD,LF,2601-CDLF-1997,Cumberland County C&D Unit,Active,698 Ann Street,Fayetteville,Ms. Amanda Bader,(910) 438-4041
Cumberland,MSW,LF,2601-MSWLF-1997,Cumberland County Landfill,Active,698 Ann Street,Fayetteville,Ms. Amanda Bader,(910) 438-4041
Cumberland,MSW,Trans,2606T-TRANSFER-1998,Fort Bragg Transfer Station,Active,Building # O-3454,Fort Bragg,Mr. Shawn Hardy,(910) 396-2295
Cumberland,MSW,Trans,2609-TRANSFER-,Fort Bragg Transfer Station,Active,583 Winslow Street,Fayetteville,Mr. LeRoy Hatmaker,(910) 237-2825
Cumberland,Type I,Compost,2610-COMPOST-2011,Wilkes Road Yard Waste Facility,Active,771 Wilkes Road,Fayetteville,Ms. Amanda Bader,(919) 438-4041
Cumberland,LCID,LF,2612-LCID-2008,Highland LCID Landfill,Active,6020 Murchison Rd.,Fayetteville,Mr. Steve Waters,(910) 978-2412
Cumberland,CD,Trans,2613-TRANSFER-2010,AAA Hauling Of NC Inc,Active,1171 S Eastern Blvd,Fayetteville,Mr. Kenneth Hardin,(910) 321-6037
Cumberland,HHW,Collection,26FH-HHW-,Cumberland Co HHW Collection Facility,Active,823 Wilkes Road,Fayetteville,Ms. Amanda Bader,(910) 438-4041
Cumberland,LCID,LF,26K-LCID-,Doc Bennett LCID Landfill,Active,Sandy Run Rd.,Fayetteville,Mr. Steve Waters,(910) 978-2412
Cumberland,LCID,LF,26L-LCID-,Snow Hill LCID Landfill,Active,Claude Lee Road,Fayetteville,"Mr. Jerald F. McDonald, Jr.",(910) 630-2200
Cumberland,LCID,LF,26M-LCID-2012,"Autry Grading, Inc., LCID Landfill",Active,5124 US Hwy 301 S,Hope Mills,Mr. Kenneth Autry,(910) 424-3458
Currituck,MSW,Trans,2703T-TRANSFER-1996,Currituck Transfer Station,Active,153 Courthouse Road Suite 302,Currituck,Mr. Leighton Earwood,(252) 232-2504
Currituck,CD,Trans,2705T-TRANSFER-2011,Soundside C&D Waste Transfer & Recycling Center,Active,7565 Caratoke Hwy,Jarvisburg,Ms. Kim Newbern,(252) 491-8666
Currituck,CD,Trans,2706-TRANSFER-2013,"Bay Disposal, LLC",Active,8546 Caratoke Hwy,Powells Point,Mr. Joshua Smaltz,(757) 355-1591
Dare,CD,LF,2803-CDLF-1995,Dare County C&D Landfill,Active,1603 Cub Rd,Manns Harbor,Mr. Jonathan DeWeese,(252) 473-2059
Dare,MSW,Trans,2805T-TRANSFER-,Dare County Transfer Station,Active,1603 Cub Rd,Manns Harbor,Mr. Jonathan DeWeese,(252) 473-2059
Davidson,HHW,Collection,2906-HHW-,Davidson County HHW,Active,220 Davidson County Landfill Road,Lexington,Mr. Charlie Brushwood,(336) 240-0303
Davidson,MSW,LF,2906-MSWLF-2008,Davidson County MSW Lined Landfill,Active,1160 Old Hwy 29,Thomasville,Mr. Charlie Brushwood,(336) 240-0303
Davidson,MSW,Trans,2906-TRANSFER-2013,Davidson County Transfer Facility,Active,1242 Old Highway 29,Thomasville,Mr. Charlie Brushwood,(336) 240-0303
Davidson,Type I,TP,2908-TP-,"Todco, Inc. Wood Recycling",Active,1123 Roy Lopp Rd,Lexington,Mr. Todd Warfford,(336) 248-2001
Davidson,CD,Trans,2908-TRANSFER-2013,"Todco, Inc. - C&D Transfer",Active,1123 Roy Lopp Rd.,Lexington,Mr. Todd Warfford,(336) 248-2001
Davidson,LCID,LF,2909-LCID-2013,"Veach Landfill, L.L.C.",Active,4261 Old Thomasville Rd,Winston Salem,Mr. Michael Phillips,(336) 462-3643
Davie,Type III,Compost,3004-COMPOST-2014,Davie County Compost Facility,Active,221 Wallace Fam Lane,Advance,Mr. Eric Wallace,(704) 875-2975
Davie,Type III,Compost,3005-COMPOST-2014,Gallins Family Farm,Active,222 Rocky Dale Lane,Mocksville,Mrs. Lyndsy Gallins,(336) 448-9494
Duplin,MSW,Trans,3103-TRANSFER-2007,Duplin County Transfer Station,Active,325 Landfill Road,Rose Hill,Mr. Derrel Whaley,(910) 289-3091
Duplin,LCID,LF,31B-LCID-2000,Duplin County LCID Landfill,Active,325 Landfill Road,Rose Hill,Mrs. Joy Pickett,(910) 289-3091
Durham,Type I,Compost,3204-COMPOST-1991,Durham Compost Facility,Active,2115 E. Club Blvd,Durham,Mr. Dan Parker,(919) 560-4186
Durham,HHW,Collection,3212-HHW-2014,Durham City of HHW,Active,2115 E. Club Blvd,Durham,Mr. Dan Parker,(919) 560-4186
Durham,MSW,Trans,3212-TRANSFER-2014,"Durham, City of Transfer Station",Active,2115 E. Club Blvd,Durham,Mr. Dan Parker,(919) 560-4186
Durham,MSW,Trans,3214T-TRANSFER-2001,Stone Park Court Transfer Station,Active,210 Stone Park Ct.,Durham,Mr. William Davidson,(919) 596-1363
Durham,Type III,Compost,3216-COMPOST-2017,"New Soil Vermiculture, LLC",Active,314 Latta Road,Durham,Mr. Garry Lipscomb,(202) 374-0403
Durham,CD,TP,3217-MWP-2019,Elite Waste Services Holman MWP Facility,Active,201 S. Holman St.,Durham,Mr. Gary Getty,(321) 441-5977
Durham,LCID,LF,32F-LCID-,Fogleman and Fogleman Landfill & Recycling Facility,Active,4005 Intermere Road,Durham,Mrs. Linda Fogleman,(919) 682-0068
Durham,LCID,LF,32I-LCID-,Currin Landfill #2,Active,1810 Coley Road,Durham,Mr. Glenn Currin,(919) 876-1138
Durham,LCID,LF,32J-LCID-1999,Waste Industries- Stone Park Ct. LCID LF,Active,208 Stone Park Ct,Durham,Mr. Donald Plessinger,(919) 557-9583
Edgecombe,CD,LF,3301-CDLF-1997,Edgecombe County CDLF,Active,2872 Colonial Road,Tarboro,Ms. Gloria Moseley,(258) 827-4253
Edgecombe,MSW,Trans,3302T-TRANSFER-1998,Edgecombe County Transfer Station,Active,2872 Colonial Rd,Tarboro,Ms. Gloria Moseley,(252) 827-4253
Edgecombe,Type IV,Compost,3303-COMPOST-2010,"Eastern Compost, LLC",Active,8487 Battleboro-Leggett Road,Battleboro,Mrs. Jean Smith,(252) 446-2536
Edgecombe,LCID,LF,33F-LCID-,Barnhill Contracting LCID Landfill,Active,10826 NC 97,Rocky Mount,Mr. Brent Caudle,(252) 904-3358
Edgecombe,LCID,LF,33G-LCID-,"Rocky Mount , City of LCID Landfill",Active,3873 Old Battleboro Road,Rocky Mount,Mr. Chris Pridgen,(252) 467-4909
Forsyth,MSW,LF,3402-MSWLF-1997,Hanes Mill Road Landfill,Active,325 West Hanes Mill Road,Winston-Salem,Mrs. Janis McHargue,(336) 747-7310
Forsyth,YW,TP,3409-TP-,Overdale Yard Waste Facility,Active,4010 Old Milwaukee Lane,Winston-Salem,Mrs. Janis NcHargue,(336) 747-7310
Forsyth,CD,LF,3412-CDLF-1995,"Winston-Salem, City of Old Salisbury Road CDLF",Active,3336 Old Salisbury Road,Winston-Salem,Mrs. Janis McHargue,(336) 747-7310
Forsyth,HHW,Collection,3415-HHW-2010,"Resource Recovery And Reduction, Co.",Active,"1401 S. MLK, Jr. Drive",Winston-Salem,Ms. Michele Sakwa,(336) 784-4300
Forsyth,MSW,Trans,3416T-TRANSFER-,Overdale Road Transfer Station,Active,5000 Overdale Road,Winston-Salem,Mr. Carldelle Patrick,(336) 714-4301
Forsyth,LCID,TP,3419-TP-,"Lowder Recycling And Disposal, LLC",Active,2810 GRIFFITH RD,WINSTON SALEM,Mr. MATT ALSPAUGH,(336) 760-0477
Forsyth,Indus,TP,3420-INDUS-2005,OmniSource Southeast,Active,2233 Wal-Pat Rd,Smithfield,Mr. James Winegar,(919) 796-3023
